Alon (62X2000, 1.82)	Accuracy	MCC	AUC(ROC)	BCR	Average Precision
LMCM	82.307692+-6.640110	 67.381749+-7.767830	 89.375000+-11.956752	 81.833333+-4.654747	 66.331570+-19.197051
JMI	80.769231+-3.511042	 56.341824+-10.692100	 81.111111+-7.190100	 75.638889+-7.297683	 71.916266+-16.336586
CMIM	74.358974+-13.129294	 45.763642+-23.245504	 78.925926+-13.471761	 70.027778+-13.737508	 69.075994+-15.911099
MRMR	78.846154+-9.593993	 56.179880+-22.287680	 84.606481+-8.982406	 75.972222+-13.025231	 70.717112+-15.584801
ReliefF	82.307692+-14.402407	 64.636031+-26.441177	 85.000000+-13.833222	 81.055556+-13.794680	 70.845717+-16.675370
					
Christensen (198X1413, 1.33)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 37.976556+-10.925216
JMI	100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 27.704121+-8.067294
CMIM	99.487179+-1.146702	 98.931455+-2.389339	 100.000000+-0.000000	 99.600000+-0.894427	 34.445329+-10.225841
MRMR	100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 27.597665+-8.125557
ReliefF	100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 100.000000+-0.000000	 27.756245+-8.081178
					
Gravier (168X2905, 1.95)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	75.008913+-6.798960	 44.672177+-18.841727	 78.111720+-14.930948	 72.147798+-9.369048	 26.610373+-17.955228
JMI	72.655971+-5.031666	 38.409784+-11.146387	 75.758833+-5.912221	 67.238425+-5.304990	 10.981696+-5.427691
CMIM	76.221034+-5.029692	 47.457516+-10.864371	 76.119291+-6.107633	 72.250847+-6.499447	 15.319877+-6.078656
MRMR	72.584670+-5.950358	 37.526284+-13.841405	 77.758046+-6.473886	 68.134246+-6.227926	 14.648359+-7.758532
ReliefF	64.866310+-8.236953	 21.872183+-17.664028	 63.186070+-12.872725	 61.025786+-9.145102	 14.281835+-7.738491
					
Artificial (100X2500, 1.00)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	60.000000+-10.000000	 22.433134+-21.972579	 60.550733+-9.037520	 61.554945+-11.075519	 25.462919+-12.506532
JMI	61.000000+-10.839742	 20.663448+-20.404405	 61.492399+-8.090980	 60.248168+-9.878021	 21.199483+-7.444506
CMIM	56.000000+-2.236068	 13.056098+-6.415558	 58.624725+-9.114575	 56.709707+-3.399092	 21.797714+-7.716698
MRMR	57.000000+-9.082951	 14.864501+-21.195833	 59.388095+-11.853067	 57.669414+-10.924409	 21.603468+-13.618293
ReliefF	58.000000+-9.082951	 13.977711+-15.823650	 58.752747+-14.934034	 56.948718+-7.891718	 17.844837+-21.812395
					
West (49X7129, 1.04)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	71.111111+-10.030817	 37.622397+-27.163154	 70.222222+-23.025482	 67.904762+-13.112975	 44.009524+-22.382533
JMI	61.333333+-7.673910	 19.441902+-17.316211	 68.920635+-11.678441	 59.809524+-8.693574	 28.317989+-18.441930
CMIM	59.111111+-15.935828	 22.671229+-36.628489	 66.082540+-21.637030	 60.380952+-17.041366	 29.237566+-29.871828
MRMR	65.111111+-14.045781	 34.870621+-30.470681	 63.523810+-13.849204	 66.380952+-14.652436	 30.129630+-24.927119
ReliefF	48.888889+-18.872542	 0.563750+-40.084231	 49.180952+-27.025947	 49.619048+-18.980238	 32.388889+-37.419069
					
Golub (72X7129, 1.88)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	82.095238+-7.458122	 63.851994+-16.918315	 95.043771+-5.401504	 83.142136+-9.419286	 63.922036+-10.901273
JMI	95.809524+-3.830300	 90.418089+-8.888591	 97.504638+-4.420249	 93.571429+-6.262742	 79.540978+-15.891145
CMIM	95.809524+-6.338880	 90.868838+-13.146406	 97.912801+-3.536319	 94.642857+-7.362689	 76.467049+-17.927067
MRMR	95.809524+-3.830300	 90.418089+-8.888591	 97.142857+-6.388766	 93.571429+-6.262742	 75.230731+-21.567019
ReliefF	80.476190+-9.428090	 58.870443+-16.362445	 91.498316+-7.942079	 77.789322+-7.126275	 69.465703+-21.796306
					
Shipp (77X7129, 3.05)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	83.166667+-12.780193	 61.730775+-25.482455	 91.295260+-9.565651	 82.094406+-13.495765	 26.826743+-16.002553
JMI	93.416667+-4.717727	 81.737397+-17.143641	 98.333333+-3.726780	 89.924242+-13.332042	 16.354497+-7.815535
CMIM	93.500000+-4.719566	 81.795278+-17.149102	 97.529915+-2.712649	 89.988345+-13.368278	 21.548530+-15.591177
MRMR	90.916667+-3.515837	 77.112505+-8.570928	 94.396270+-8.557951	 89.219114+-5.769856	 15.712302+-5.484937
ReliefF	86.833333+-9.576991	 66.748304+-24.457151	 89.646465+-14.411650	 84.988345+-13.214366	 22.670057+-16.375446
					
Singh (102X12600, 1.04)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	88.238095+-6.495681	 76.010838+-13.125716	 88.650905+-7.005682	 88.599956+-7.200971	 46.715931+-21.780562
JMI	91.285714+-8.643218	 82.125983+-17.804984	 97.044955+-4.085147	 91.035964+-9.487362	 62.199112+-22.038814
CMIM	86.428571+-10.301575	 72.605209+-20.836224	 92.964908+-6.751476	 86.483294+-10.631623	 60.606218+-23.440349
MRMR	91.285714+-10.426832	 81.754673+-21.456657	 96.317682+-5.369942	 90.841159+-11.207919	 59.233309+-24.497172
ReliefF	84.380952+-7.701562	 68.009126+-13.547243	 91.497233+-8.128030	 83.651904+-7.703847	 51.849435+-24.573290
					
Madelon (600X500, 1.00)	Accuracy	 MCC	 AUC(ROC)	 BCR	 Average Precision
LMCM	53.500000+-4.617298	 6.515273+-9.462660	 51.175576+-4.782762	 53.236368+-4.712896	 13.760884+-5.975711
JMI	52.666667+-5.991893	 4.847400+-12.055331	 52.857441+-4.503923	 52.421791+-6.027482	 13.898725+-6.736357
CMIM	51.666667+-2.429563	 3.039698+-4.839863	 51.553467+-4.695763	 51.497217+-2.398539	 13.469177+-6.608394
MRMR	53.333333+-3.280837	 6.295055+-6.564184	 52.581554+-3.825681	 53.128841+-3.283907	 13.794007+-5.939269
ReliefF	52.166667+-5.190804	 4.050628+-9.953861	 49.463634+-4.568074	 51.998344+-4.958404	 13.874588+-5.396812
